Restaurant_Link,Restaurant_ID,Name,Ratings,Cuisine,Dish_Category,Dish_Name,Dish_Price,Location
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Varenyky/Pierogi,Classic Pierogi 4*,$10.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Varenyky/Pierogi,Best Seller,$18.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Varenyky/Pierogi,Best Seller,$21.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Varenyky/Pierogi,Best Seller,$11.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Varenyky/Pierogi,WCK Bowl,$21.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Ukrainian Borscht - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Ukrainian Borscht - Quart,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Chicken Noodle Soup - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Chicken Noodle - Quart,$15.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Matzoh Ball - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Matzoh Ball - Quart,$15.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Vegetable Soup - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Vegetable Soup - Quart,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Extra Matzoh Ball,$3.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Vegetarian Borscht - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Lentil Soup - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Lentil Soup - Quart,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Mushroom Barley - Quart,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Mushroom Barley - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Tomato Soup - Pint,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soups,Tomato Soup - Quart,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Beef Stroganoff,$28.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Stuffed Cabbage,$24.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Ola's Famous Veal Goulash,$29.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Mixed Ukrainian Grill,$27.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Bigos,$25.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Chicken Paprikash,$26.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Chicken Schnitzel Dinner,$24.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Marinated Chicken Dinner,$24.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Classics,Meatball Dinner,$25.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Combos,Meat Plate Combo,$26.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Combos,Deluxe Meat Combo,$29.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Combos,Vegetarian Combo Plate,$24.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Veselka Combos,Deluxe Vegetarian Combo,$25.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Potato Pancakes,Single Potato Pancake,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Potato Pancakes,Potato Pancake Plate,$18.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Potato Pancakes,Potato Pancake Combo Plate,$20.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Blintzes,Blintz Single,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Blintzes,Blintz Plate,$18.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Blintzes,Fruit Salad w/Blintz,$15.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Veselka's Reuben,$20.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Madame Alexander,$18.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Schnitzel Sandwich,$19.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Grilled Cheese Sandwich,$14.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Tuna Melt,$19.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sandwiches,Tuna Salad Sandwich,$17.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Burgers,Burger,$18.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Burgers,Veggie Burger,$16.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Burgers,Salmon Burger,$21.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,Salad - Chicken Cobb,$24.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,East Village Spinach Salad,$21.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,Salad - Beet & Goat Cheese,$20.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,Salad - Lentil Salad,$20.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,Salad - Tuna Salad & Greens,$19.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Salads,Salad - Chicken Salad & Greens,$19.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Beet/Horseradish Salad,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Steamed Broccoli/Cauliflower,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Coleslaw,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Egg Noodles,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,French Fries,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Side Salad,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Kasha,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,SD Mash Pot,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,SD Potato Salad,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,SD Pot Pancake,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,Sauerkraut,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Sides,SD Halushky,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sandwich,Custom Egg Sandwich,$4.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sandwich,Classic Fried Egg Sandwich,$11.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sandwich,Veselka's Special Fried Egg Sandwich,$12.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sandwich,Fried Egg with the Works Sandwich,$13.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sandwich,Bagel w/Smoked Salmon,$18.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Eggs/Omelettes,Western Omelette,$16.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Eggs/Omelettes,Mediteranean Omelette,$15.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Eggs/Omelettes,Omelette,$13.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Eggs/Omelettes,Two Eggs Any Style,$11.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Eggs/Omelettes,Dbl Corn Beef Hash W/ Eggs,$17.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sides,Side Bacon,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sides,Side Kielbasa,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sides,Side Corned Beef Hash,$14.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Breakfast Sides,Side Pork Sausage,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Carrot Cake,$9.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Cheese Cake,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Poppy Seed Bread,$6.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Brownie,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Cookie B/Y,$6.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Apricot Raspberry Bar,$7.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Rice Krispy Treat,$4.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Chocolate Custard,$9.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Challah Loaf,$6.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Apple Crumb Cake,$9.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Bakery and Desserts,Medovyk,$10.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Coffee/Espr./Tea,Coffee,$3.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Coffee/Espr./Tea,Espresso Drinks,$6.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soda/Juice,Soda,$3.00,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast,Soda/Juice,Juice,$5.00+,veselka-144-2nd-ave-new-york-city
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Protein Plates,Miso Glazed Salmon,$18.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Chicken Pesto Parm,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Best Seller,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Crispy Rice Bowl,$17.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Chicken Avocado Ranch,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Fish Taco,$19.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Shroomami,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Bowls,Elote Bowl,$15.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Super Green Goddess,$13.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Italian Chopped,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,BBQ Chicken Salad,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Buffalo Chicken,$18.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Hummus Crunch,$15.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Garden Cobb,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Best Seller,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Salads,Best Seller,$16.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Custom,Create Your Own,$12.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Hot Stuff,$10.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,SG X Siete: Green Goddess Ranch Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Siete Sea Salt Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Hummus + Focaccia,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Roasted Sweet Potatoes + Green Goddess Ranch,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Roasted Sweet Potatoes + Hot Honey Mustard,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Sides,Rosemary Focaccia,$2.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Dessert,Hu Salty Dark Chocolate Bar,$6.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Dessert,Hu Cashews + Vanilla Bean Hunks,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Dessert,Crispy Rice Treat,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Beverages,Health-Ade Pink Lady Apple,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Beverages,Harney & Sons Organic Lemonade,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Beverages,Health-Ade Passionfruit Tangerine,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad,Beverages,Sparkling Water,$3.25,sweetgreen-1740-broadway-new-york
