Restaurant_Link,Restaurant_ID,Name,Ratings,Cuisine
https://www.grubhub.com/restaurant/pantanos-kitchen-1308-broadway-hewlett/2809912,2809912,Pantano's Kitchen,273 ratings,Italian
https://www.grubhub.com/restaurant/mcdonalds-1872-3rd-ave-new-york/1339059,1339059,McDonald's,1880 ratings,Fast Food
https://www.grubhub.com/restaurant/veselka-144-2nd-ave-new-york-city/312813,312813,Veselka,4322 ratings,Breakfast
https://www.grubhub.com/restaurant/taco-bell-490-peninsula-blvd-hempstead/925046,925046,Taco Bell,911 ratings,Mexican
https://www.grubhub.com/restaurant/popeyes-239-25-linden-blvd-elmont/1200189,1200189,Popeyes,311 ratings,Fast Food
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Jersey Mike's,456 ratings,Sandwich
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,sweetgreen,893 ratings,Salad
https://www.grubhub.com/restaurant/wendys-4330-boston-rd-bronx/6444432,6444432,Wendy's,1036 ratings,Fast Food
https://www.grubhub.com/restaurant/yolpaqui-taqueria-1431-forest-ave-staten-island/1198502,1198502,Yolpaqui Taqueria,3332 ratings,Mexican
https://www.grubhub.com/restaurant/just-salad---2056-broadway-2056-broadway-new-york/302550,302550,Just Salad - 2056 Broadway,3986 ratings,Salad
https://www.grubhub.com/restaurant/cocina-latina-789-allerton-ave-bronx/1259230,1259230,Cocina Latina,1584 ratings,Latin American
https://www.grubhub.com/restaurant/darna-falafel-200-court-st-brooklyn/264844,264844,Darna Falafel,1712 ratings,Mediterranean
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,BBQ PIT,148 ratings,BBQ
https://www.grubhub.com/restaurant/panera-bread-25441-horace-harding-expy-little-neck/1306575,1306575,Panera Bread,415 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/burger-king-1727-merrick-rd-merrick/743939,743939,Burger King,303 ratings,Hamburger
https://www.grubhub.com/restaurant/pizza-nova-523-west-207-st-frnt-new-york/280020,280020,Pizza Nova,3033 ratings,Pizza
https://www.grubhub.com/restaurant/honeybrains-372-lafayette-st-new-york/2038483,2038483,Honeybrains,227 ratings,Bowls
https://www.grubhub.com/restaurant/jimbos-hamburger-palace-703-lenox-ave-new-york/782569,782569,Jimbos Hamburger Palace,4457 ratings,Hamburger
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Maydan by Wonder (UWS),131 ratings,Mediterranean
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Eat Street NYC,93 ratings,Dinner
https://www.grubhub.com/restaurant/1915-hand-pulled-noodles--dumplings-207-e-26th-st-new-york/7599544,7599544,1915 Hand Pulled Noodles & Dumplings,47 ratings,Asian
https://www.grubhub.com/restaurant/lunetta-pizza--restaurant-245-3rd-ave-new-york/4548224,4548224,Lunetta Pizza & Restaurant,5371 ratings,Pizza
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Aahar Indian Cuisine,3925 ratings,Indian
https://www.grubhub.com/restaurant/burgerdog-578-9th-ave-new-york/5333168,5333168,BurgerDog,NA,Hamburger
https://www.grubhub.com/restaurant/subway-530-conduit-blvd-brooklyn/966928,966928,SUBWAY®,635 ratings,American
https://www.grubhub.com/restaurant/dishes-6-e-45th-st-new-york/1006151,1006151,Dishes,141 ratings,Breakfast
https://www.grubhub.com/restaurant/vegan-grill-1201-castle-hill-ave-bronx/1229437,1229437,Vegan Grill,1096 ratings,Hamburger
https://www.grubhub.com/restaurant/checkers-2270-forest-ave-staten-island/1432786,1432786,Checkers,110 ratings,Hamburger
https://www.grubhub.com/restaurant/rim-nam-thai-kitchen-52-jay-st-brooklyn/2747066,2747066,Rim Nam Thai Kitchen,209 ratings,Noodles
https://www.grubhub.com/restaurant/capri-pizza--pasta-company-350-s-broadway-sleepy-hollow/4251824,4251824,Capri Pizza & Pasta Company,214 ratings,Pizza
https://www.grubhub.com/restaurant/park-slope-restaurant-diner-486-5th-ave-brooklyn/1970761,1970761,Park Slope Restaurant Diner,640 ratings,Hamburger
https://www.grubhub.com/restaurant/corgi-jianbing-ke-ji-jian-bing-4405-hunter-st-queens/6970168,6970168,Corgi Jianbing Ke Ji Jian Bing,10 ratings,Chinese
https://www.grubhub.com/restaurant/le-petit-parisien-151-malcolm-x-blvd-new-york/1750149,1750149,Le Petit Parisien,441 ratings,Dessert
https://www.grubhub.com/restaurant/dukes-cafe-22-56-31st-street-astoria/7650720,7650720,Duke's Cafe,28 ratings,Hamburger
https://www.grubhub.com/restaurant/pie-zazz-1863-westchester-ave-bronx/7667368,7667368,Pie-Zazz,NA,Pizza
https://www.grubhub.com/restaurant/yummy-halal-grill-4713-white-plains-road-bronx/6922424,6922424,Yummy Halal Grill,5 ratings,Hamburger
https://www.grubhub.com/restaurant/the-mainstay-by-marc-murphy-park-slope-493-5th-ave-brooklyn/7286000,7286000,The Mainstay by Marc Murphy (Park Slope),4 ratings,Dessert
https://www.grubhub.com/restaurant/solimar-grill-restaurant-1800-archer-st-bronx/1037766,1037766,Solimar Grill Restaurant,145 ratings,Breakfast
https://www.grubhub.com/restaurant/inca-paisa-astoria-21-19-broadway-astoria/6542304,6542304,Inca Paisa Astoria,45 ratings,Breakfast
https://www.grubhub.com/restaurant/afternoon-2785-broadway-new-york/6198064,6198064,Afternoon,191 ratings,Dessert
https://www.grubhub.com/restaurant/subs-bro-1715-st-johns-pl-brooklyn/7572752,7572752,Subs Bro,3 ratings,Sandwich
https://www.grubhub.com/restaurant/go-detox-bar-juice-and-grill-8824-van-wyck-expy-richmond-hill/7944792,7944792,Go Detox Bar Juice and Grill,NA,Breakfast
https://www.grubhub.com/restaurant/max-soha-1274-amsterdam-ave-new-york/2560817,2560817,Max SoHa,441 ratings,Italian
https://www.grubhub.com/restaurant/good-enough-to-eat---the-original-since-1981-520-columbus-ave-new-york/300180,300180,"Good Enough To Eat - The Original, since 1981",695 ratings,Breakfast
https://www.grubhub.com/restaurant/semicolon-157th-9-edward-m-morgan-pl-new-york/2463595,2463595,Semicolon 157th,426 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/panini-point-263-1st-avenue-new-york/4505024,4505024,Panini Point,NA,Fast Food
https://www.grubhub.com/restaurant/chris-caribbean-restaurant-613-nostrand-ave-brooklyn/1685816,1685816,Chris Caribbean Restaurant,339 ratings,Caribbean
https://www.grubhub.com/restaurant/simply-gourmet-market-place-494-amsterdam-ave-new-york/2692116,2692116,Simply Gourmet Market Place,1451 ratings,Convenience
https://www.grubhub.com/restaurant/las-dos-mixtecas-1285-castleton-ave-staten-island/6829328,6829328,Las Dos Mixtecas,20 ratings,Salads
https://www.grubhub.com/restaurant/wham-o-burger-1250-hylan-blvd-staten-island/6971552,6971552,Wham-O! Burger,NA,Hamburger
https://www.grubhub.com/restaurant/the-little-wings-stop-625-9th-ave-new-york/3217627,3217627,The Little Wings Stop,84 ratings,Fast Food
https://www.grubhub.com/restaurant/laileilei-juice-and-snack-bar-832-westchester-ave-bronx/1419958,1419958,Laileilei Juice and Snack Bar,537 ratings,Breakfast
https://www.grubhub.com/restaurant/meet-wise-meat-242-brighton-beach-ave-brooklyn/6855328,6855328,Meet Wise Meat,85 ratings,Mediterranean
https://www.grubhub.com/restaurant/running-cool-restaurant-2263-jerome-ave-bronx/2191502,2191502,Running Cool Restaurant,273 ratings,Breakfast
https://www.grubhub.com/restaurant/ploo-601-w-26th-st-new-york/5512016,5512016,Ploo,9 ratings,American
https://www.grubhub.com/restaurant/serafina-vino-e-cucina-84th-1492-3rd-avenue-new-york/7604464,7604464,Serafina Vino E Cucina 84th,9 ratings,Italian
https://www.grubhub.com/restaurant/el-buen-sabor-restaurant-corp-10-70-cypress-ave-glendale/7013784,7013784,El Buen Sabor Restaurant Corp.,NA,Mexican
https://www.grubhub.com/restaurant/coffee-pot-23rd-av-28-19-23rd-ave-astoria/3179851,3179851,Coffee Pot 23rd Av,194 ratings,American
https://www.grubhub.com/restaurant/conviction-chicken-3181-harkness-ave-brooklyn/3188460,3188460,Conviction Chicken,18 ratings,American
https://www.grubhub.com/restaurant/shanghai-zhen-gong-fu-8616-queens-blvd-elmhurst/1015733,1015733,Shanghai Zhen Gong Fu,1233 ratings,Chinese
https://www.grubhub.com/restaurant/bonafide-delicatessen-and-cafe-118-kane-st-brooklyn/322808,322808,Bonafide Delicatessen and Cafe,509 ratings,Hamburger
https://www.grubhub.com/restaurant/alex-luncheonette-685-knickerbocker-ave-brooklyn/2485219,2485219,Alex Luncheonette,74 ratings,Mexican
https://www.grubhub.com/restaurant/good-eats-diner-9717-queens-blvd-queens/6715520,6715520,Good Eats Diner,8 ratings,Breakfast
https://www.grubhub.com/restaurant/el-tepeyac-dalilas-tacos-126-e-103rd-street-new-york/6844352,6844352,El Tepeyac Dalila's Tacos,36 ratings,Mexican
https://www.grubhub.com/restaurant/omelette-station-1564-union-tpke-new-hyde-park/6190896,6190896,Omelette Station,NA,Breakfast
https://www.grubhub.com/restaurant/bagel-market-168-william-st-new-york/6890328,6890328,Bagel Market,70 ratings,Bagel
https://www.grubhub.com/restaurant/pret-a-manger-1320-york-ave-new-york/7610000,7610000,Pret a Manger,10 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/kennedys-fried-chicken-469-e-tremont-ave-new-york/2747186,2747186,Kennedy’s Fried Chicken,180 ratings,Hamburger
https://www.grubhub.com/restaurant/bakers-dozen-bagels-8109-lefferts-blvd-kew-gardens/89086,89086,Baker's Dozen Bagels,1727 ratings,Bagel
https://www.grubhub.com/restaurant/brooklyn-natural-market--cafe-810-washington-ave-brooklyn/331220,331220,Brooklyn Natural Market & Cafe,2439 ratings,Convenience
https://www.grubhub.com/restaurant/bagel-villa-7221-5th-ave-brooklyn/3213364,3213364,Bagel Villa,807 ratings,Bagel
https://www.grubhub.com/restaurant/applebees-neighborhood-grill--bar-139-flatbush-ave-brooklyn/7556400,7556400,Applebee's Neighborhood Grill + Bar,25 ratings,Hamburger
https://www.grubhub.com/restaurant/thats-a-wrap-1708-broadway-brooklyn/7466784,7466784,Thats a Wrap,NA,Breakfast
https://www.grubhub.com/restaurant/smokin-burger-grille-618-north-ave-new-rochelle/6894584,6894584,Smokin' Burger Grille,NA,Hamburger
https://www.grubhub.com/restaurant/dirty-burger-101-guyon-ave-staten-island/3038403,3038403,Dirty Burger,43 ratings,Hamburger
https://www.grubhub.com/restaurant/happy-bowls---astor-place-61-4th-ave-new-york/515829,515829,Happy Bowls - Astor Place,1189 ratings,Breakfast
https://www.grubhub.com/restaurant/subs-a-licious-130-9th-ave-new-york/7575240,7575240,Subs a Licious,NA,Sandwich
https://www.grubhub.com/restaurant/bag-n-wich-union-tpke-11040-1564-union-tpke-north-new-hyde-park/5825192,5825192,Bag-n-wich Union Tpke 11040,NA,Bagel
https://www.grubhub.com/restaurant/cj-cafe---utica-817-utica-ave-brooklyn/3154207,3154207,CJ Cafe - Utica,38 ratings,American
https://www.grubhub.com/restaurant/levain-bakery-1484-3rd-ave-new-york/6038712,6038712,Levain Bakery,438 ratings,Dessert
https://www.grubhub.com/restaurant/little-italy-pizza-671-8th-ave-new-york/5270768,5270768,Little Italy Pizza,47 ratings,Pizza
https://www.grubhub.com/restaurant/smile-to-go-23-lexington-ave-new-york/2490812,2490812,Smile To Go,73 ratings,Breakfast
https://www.grubhub.com/restaurant/thai-mis-delicias-truck-2-130-5th-ave-new-york/835135,835135,Thai Mis Delicias Truck #2,87 ratings,Asian
https://www.grubhub.com/restaurant/3-towns-cafe-25-68-francis-lewis-boulevard-queens/5996816,5996816,3 Towns Cafe,8 ratings,American
https://www.grubhub.com/restaurant/happyboards-cheese--charcuterie-196-stanton-st-new-york/3164816,3164816,HappyBoards Cheese & Charcuterie,29 ratings,Dessert
https://www.grubhub.com/restaurant/rockaway-express-deli-114-02-rockaway-blvd-south-ozone-park/2490015,2490015,Rockaway Express Deli,51 ratings,Hamburger
https://www.grubhub.com/restaurant/bagels-r-us-4300-amboy-rd-staten-island/2617180,2617180,Bagels r us,141 ratings,Bagel
https://www.grubhub.com/restaurant/applejack-diner-1725-broadway-ave-new-york/65547,65547,Applejack Diner,380 ratings,Hamburger
https://www.grubhub.com/restaurant/main-street-coffee-173-main-st-staten-island/2560867,2560867,Main Street Coffee,153 ratings,Breakfast
https://www.grubhub.com/restaurant/highridge-bagel-factory-1805-central-park-ave-yonkers/5707272,5707272,Highridge Bagel Factory,191 ratings,Bagel
https://www.grubhub.com/restaurant/grilled-cheese-society-117-25-farmers-blvd-queens/3185056,3185056,Grilled Cheese Society,7 ratings,American
https://www.grubhub.com/restaurant/pennys-pancakes-59-4th-ave-new-york/3310181,3310181,Penny's Pancakes,NA,Breakfast
https://www.grubhub.com/restaurant/toastys-breakfast-burritos-37-kenmare-st-new-york/7143928,7143928,Toasty's Breakfast Burritos,3 ratings,Breakfast
https://www.grubhub.com/restaurant/taqueria-los-primos-43-35-91st-pl-elmhurst/6855784,6855784,Taqueria los Primos,8 ratings,Mexican
https://www.grubhub.com/restaurant/caridad-restaurant-express-18-e-gun-hill-rd-bronx/3319130,3319130,CARIDAD RESTAURANT EXPRESS,8 ratings,Chicken
https://www.grubhub.com/restaurant/quesadilla-point-north-ave-288-north-avenue-new-rochelle/4100544,4100544,Quesadilla Point (North Ave),3 ratings,Mexican
https://www.grubhub.com/restaurant/little-pizza-master-658-9th-ave-new-york/5115576,5115576,Little Pizza Master,NA,Pizza
https://www.grubhub.com/restaurant/heavens-burgers-433-w-34th-st-new-york/3326398,3326398,Heaven's Burgers,5 ratings,Hamburger
https://www.grubhub.com/restaurant/sanford--son-sandwiches-1630-madison-ave-new-york/7320432,7320432,Sanford & Son Sandwiches,NA,Sandwich
https://www.grubhub.com/restaurant/la-hueca-epa-104-22-northern-blvd-flushing-queens/3135671,3135671,La Hueca Epa,6 ratings,Mexican
https://www.grubhub.com/restaurant/kashmir-halal-gyro-1206-remsen-ave-brooklyn/6537200,6537200,Kashmir Halal Gyro,7 ratings,Chicken
https://www.grubhub.com/restaurant/chunky-burger-35-55-31st-st-queens/2498508,2498508,Chunky Burger,13 ratings,Hamburger
https://www.grubhub.com/restaurant/pb--jellys-2803-avenue-u-brooklyn/5346416,5346416,PB & Jellys,NA,American
https://www.grubhub.com/restaurant/zahirul-convenience-445-7th-ave-brooklyn/3196197,3196197,Zahirul convenience,NA,American
https://www.grubhub.com/restaurant/turkish-pizza-1614-sheepshead-bay-rd-brooklyn/2978637,2978637,TURKISH PIZZA,5 ratings,Pizza
https://www.grubhub.com/restaurant/neighborhood-cafe-1463-york-ave-new-york/3278053,3278053,Neighborhood Cafe,12 ratings,Breakfast
https://www.grubhub.com/restaurant/wings-vs-fries-578-9th-avenue-new-york/5217472,5217472,Wings Vs Fries,NA,Fast Food
https://www.grubhub.com/restaurant/baked-by-melissa-2325-broadway-new-york/383232,383232,Baked by Melissa,98 ratings,Dessert
https://www.grubhub.com/restaurant/the-cheeseburger-paradise-353-w-125th-st-new-york/3310131,3310131,The Cheeseburger Paradise,NA,Hamburger
https://www.grubhub.com/restaurant/tacos-el-coyote-1320-jerome-ave-bronx/5829584,5829584,Tacos El Coyote,4 ratings,Mexican
https://www.grubhub.com/restaurant/bleeckers-finest-deli-171-bleecker-st-new-york/277403,277403,Bleecker's Finest Deli,902 ratings,Convenience
https://www.grubhub.com/restaurant/autumn-ave-cafe-323-autumn-ave-brooklyn/7662288,7662288,AUTUMN AVE CAFE,NA,Breakfast
https://www.grubhub.com/restaurant/cafe-take-5-560-northern-blvd-great-neck/3336907,3336907,Cafe Take 5,NA,Salads
https://www.grubhub.com/restaurant/philly-pretzel-factory-2105-hillside-avenue-north-new-hyde-park/2604611,2604611,Philly Pretzel Factory,62 ratings,Bakery
https://www.grubhub.com/restaurant/huevorito-6111-5th-ave-brooklyn/5080680,5080680,HuevoRito,5 ratings,Mexican
https://www.grubhub.com/restaurant/golden-ring-restaurant-4342-white-plains-rd-bronx/2055131,2055131,Golden Ring Restaurant,47 ratings,Breakfast
https://www.grubhub.com/restaurant/bag-n-wich-384-2nd-ave-new-york/6934648,6934648,BAG-N-WICH,NA,Breakfast
https://www.grubhub.com/restaurant/lindas-restaurant---71-main-st-hempstead/2894671,2894671,Linda's Restaurant -,7 ratings,Chicken
https://www.grubhub.com/restaurant/nb-national-bakery-walton-ave-1193-walton-ave-bronx/2648207,2648207,NB National Bakery (Walton Ave),95 ratings,Bagel
https://www.grubhub.com/restaurant/vics-vegan-deli-2574-coney-island-ave-brooklyn/3325638,3325638,Vic's Vegan Deli,4 ratings,Bodega
https://www.grubhub.com/restaurant/smash-shack-26-1st-ave-new-york/3132553,3132553,Smash Shack,6 ratings,Hamburger
https://www.grubhub.com/restaurant/mels-melts-596-3rd-ave-new-york/2680908,2680908,Mel's Melts,4 ratings,Hamburger
https://www.grubhub.com/restaurant/juice--tings-496-e-96th-st-brooklyn/2835896,2835896,Juice & tings,43 ratings,Healthy
https://www.grubhub.com/restaurant/oakberry-aa-bowls--smoothies---greenwich-village-124-macdougal-st-new-york/2124872,2124872,Oakberry Açaí Bowls & Smoothies - Greenwich Village,145 ratings,Bowls
https://www.grubhub.com/restaurant/pasta-kitchen-1354-amsterdam-ave-new-york/1171356,1171356,Pasta Kitchen,66 ratings,Pasta
https://www.grubhub.com/restaurant/super-smash-burgers-336-franklin-avenue-brooklyn/3049405,3049405,Super Smash Burgers,38 ratings,Hamburger
https://www.grubhub.com/restaurant/the-ivy-coffee--bakery-31-carmine-st-new-york/6829384,6829384,The Ivy Coffee & Bakery,9 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/dunkin-1379-halsey-st-brooklyn/1162429,1162429,Dunkin',105 ratings,Breakfast
https://www.grubhub.com/restaurant/bos-bagels-235-w-116th-st-new-york/6863480,6863480,BO's Bagels,43 ratings,Bagel
https://www.grubhub.com/restaurant/wild-philly-steak-1715-st-johns-pl-brooklyn/6052272,6052272,Wild Philly Steak,5 ratings,Fast Food
https://www.grubhub.com/restaurant/elenis-goods-238-3rd-ave-new-york/7041120,7041120,Elenis Goods,NA,Coffee and Tea
https://www.grubhub.com/restaurant/don-paco-lopez-panaderia-4703-4th-ave-brooklyn/1998623,1998623,Don Paco Lopez Panaderia,41 ratings,Mexican
https://www.grubhub.com/restaurant/flapjacks-751-white-plains-rd-eastchester/6247432,6247432,Flapjacks,NA,Breakfast
https://www.grubhub.com/restaurant/crawfords-coffee-bar--cafe-424-central-ave-cedarhurst/6078160,6078160,Crawfords Coffee Bar & Cafe,8 ratings,Breakfast
https://www.grubhub.com/restaurant/city-light-wraps-93-avenue-a-new-york/3309846,3309846,City Light Wraps,NA,Fast Food
https://www.grubhub.com/restaurant/chun-yang-tea-tribeca-107a-chambers-st-new-york/3278111,3278111,Chun Yang Tea Tribeca,89 ratings,American
https://www.grubhub.com/restaurant/all-day-burritos-937-1st-avenue-new-york/2896883,2896883,All-Day Burritos,11 ratings,Mexican
https://www.grubhub.com/restaurant/volare-espresso-bar-199-5th-ave-brooklyn/6545960,6545960,Volare Espresso Bar,NA,American
https://www.grubhub.com/restaurant/two-friends-m--a-deli-130-02-atlantic-ave-south-richmond-hill/2626338,2626338,Two Friends M & A Deli,6 ratings,Hamburger
https://www.grubhub.com/restaurant/pancake-paradise-641-2nd-ave-new-york/4461128,4461128,Pancake Paradise,6 ratings,Breakfast
https://www.grubhub.com/restaurant/892-e-tremont-av-liquors-inc-884-e-tremont-ave-bronx/6319752,6319752,892 E Tremont Av Liquors Inc,58 ratings,Alcohol
https://www.grubhub.com/restaurant/trippies-strips--dips-89-21-northern-blvd-jackson-heights/6494976,6494976,Trippies Strips & Dips,NA,Fast Food
https://www.grubhub.com/restaurant/cvs-69-80-grand-ave-maspeth/7256336,7256336,CVS,12 ratings,Convenience
https://www.grubhub.com/restaurant/allans-cheesesteaks-1117-broadway-brooklyn/3312397,3312397,Allan's Cheesesteaks,3 ratings,Fast Food
https://www.grubhub.com/restaurant/trippies-strips--dips-89-21-northern-blvd-jackson-heights/6494976,6494976,Trippies Strips & Dips,NA,Fast Food
https://www.grubhub.com/restaurant/cvs-69-80-grand-ave-maspeth/7256336,7256336,CVS,12 ratings,Convenience
https://www.grubhub.com/restaurant/allans-cheesesteaks-1117-broadway-brooklyn/3312397,3312397,Allan's Cheesesteaks,3 ratings,Fast Food
https://www.grubhub.com/restaurant/famous-pizza-578-9th-ave-new-york/4879560,4879560,Famous Pizza,NA,Pizza
https://www.grubhub.com/restaurant/anytime-breakfast-burritos-690-north-ave-new-rochelle/6036384,6036384,Anytime Breakfast Burritos,NA,Breakfast
https://www.grubhub.com/restaurant/bagel-oven-24-mill-rd-eastchester/1711430,1711430,Bagel Oven,392 ratings,Breakfast
https://www.grubhub.com/restaurant/chic-nuggets-spot-244-w-14th-st-new-york/2728292,2728292,Chic Nuggets Spot,NA,Fast Food
https://www.grubhub.com/restaurant/cr7-gourmet-deli-26-1st-avenue-new-york/3097903,3097903,CR7 Gourmet Deli,7 ratings,Bodega
https://www.grubhub.com/restaurant/vive-la-crpe-189-columbus-ave-new-york/2467443,2467443,Vive la Crêpe,109 ratings,Chicken
https://www.grubhub.com/restaurant/kings-highway-deli-and-grill-165-kings-hwy-brooklyn/5293608,5293608,Kings Highway Deli and Grill,3 ratings,Hamburger
https://www.grubhub.com/restaurant/sams-deli-xpress-1268-myrtle-ave-brooklyn/5755080,5755080,Sam's Deli Xpress,NA,Hamburger
https://www.grubhub.com/restaurant/gregorys-coffee---122-e-42nd-street-122-e-42nd-st-new-york/1966319,1966319,Gregorys Coffee - 122 E 42nd Street,64 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/chicken-tender-love-30-402-w-34th-st-new-york/3200946,3200946,Chicken Tender Love (30),NA,American
https://www.grubhub.com/restaurant/day-n-night-pancakes-9508-63rd-drive-rego-park/3252519,3252519,DAY N NIGHT PANCAKES,5 ratings,Breakfast
https://www.grubhub.com/restaurant/mille-feuille-bakery-552-laguardia-pl-new-york/384782,384782,Mille-Feuille Bakery,216 ratings,Bakery
https://www.grubhub.com/restaurant/matto-espresso-696-lexington-avenue-new-york/4319712,4319712,Matto Espresso,14 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/7-eleven-101-04-metropolitan-ave-forest-hills/2231443,2231443,7-Eleven,77 ratings,Convenience
https://www.grubhub.com/restaurant/mahant-inc-195-9th-ave-new-york/7230280,7230280,Mahant Inc,NA,Alcohol
https://www.grubhub.com/restaurant/catherine-deli--bagels-43-catherine-st-new-york/4058168,4058168,Catherine Deli & Bagels,15 ratings,Breakfast
https://www.grubhub.com/restaurant/breakfast-in-bed-164-nevins-st-brooklyn/7192040,7192040,Breakfast in Bed,NA,Breakfast
https://www.grubhub.com/restaurant/amore-italiano-699-classon-ave-brooklyn/3132500,3132500,Amore Italiano,6 ratings,Italian
https://www.grubhub.com/restaurant/dianas-flower-shop-2-1221-fteley-ave-bronx/7226808,7226808,Diana's Flower Shop 2,NA,Dessert
https://www.grubhub.com/restaurant/breakfast-beauties-941-columbus-ave-new-york/7161656,7161656,Breakfast Beauties,4 ratings,Breakfast
https://www.grubhub.com/restaurant/juice-press-225-liberty-st-new-york/3206327,3206327,Juice Press,24 ratings,Bowls
https://www.grubhub.com/restaurant/stellas-pancake-bar-201-2nd-ave-new-york/3170727,3170727,Stella's Pancake Bar,NA,Dessert
https://www.grubhub.com/restaurant/juice-generation-queens-520-47th-rd-long-island-city/2263901,2263901,Juice Generation (Queens),100 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/mias-breakfast-bar-lexington-ave-1101-lexington-ave-new-york/2785771,2785771,Mia's Breakfast Bar (Lexington Ave),NA,Breakfast
https://www.grubhub.com/restaurant/the-one-breakfast-burrito-265-bedford-ave-brooklyn/3183577,3183577,The One Breakfast Burrito,12 ratings,Breakfast
https://www.grubhub.com/restaurant/sullys-breakfast-sandwiches-154-7th-ave-new-york/3314432,3314432,Sully's Breakfast Sandwiches,5 ratings,Breakfast
https://www.grubhub.com/restaurant/tonic-juice-bar-2126-caton-ave-brooklyn/3222042,3222042,Tonic Juice Bar,5 ratings,Smoothies and Juices
https://www.grubhub.com/restaurant/la-nueva-bakery-86-10-37th-ave-queens/4479880,4479880,La Nueva Bakery,10 ratings,Mexican
https://www.grubhub.com/restaurant/for-five-coffee-roasters----brookfield-place-225-liberty-st-new-york/2368674,2368674,For Five Coffee Roasters - Brookfield Place,16 ratings,Coffee and Tea
https://www.grubhub.com/restaurant/the-sandwich-doctor-1219-1st-avenue-new-york/3056641,3056641,The Sandwich Doctor,4 ratings,sandwich
https://www.grubhub.com/restaurant/relapse-wraps-740-10th-ave-new-york/5268264,5268264,Relapse Wraps,NA,Sandwich
https://www.grubhub.com/restaurant/flatbush-discount-liquors-1023-flatbush-ave-brooklyn/4911112,4911112,Flatbush Discount Liquors,175 ratings,Alcohol
https://www.grubhub.com/restaurant/dean-organic-market-486-dean-st-brooklyn/866534,866534,Dean Organic Market,183 ratings,Dinner
https://www.grubhub.com/restaurant/kennedys-fried-chicken-469-e-tremont-ave-new-york/2747186,2747186,Kennedy’s Fried Chicken,180 ratings,Hamburger
https://www.grubhub.com/restaurant/classic-cristos-154-7th-ave-new-york/3189542,3189542,Classic Cristos,4 ratings,Sandwich
