Restaurant_Link,Restaurant_ID,Dish_Category,Dish_Name,Dish_Price,Location
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Hamburger Dlx,$12.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Cheeseburger Dlx,$13.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Turkey Dlx,$13.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,"Pork Chop 1 Piece Special, Rice, Greek Salad",$16.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Best Seller,$20.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,"Salmon Special Rice, Greek Salad",$20.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Steak Special with 1 Side Order,$33.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,6 Piece Mozzarella Stix,$7.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,4 Piece Chicken Fingers,$11.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,Sweet Potato Fries,$6.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,Sweet Plantains,$6.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Gyro Platter Large,$17.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Chicken Souvlaki Platter Large,$17.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Chicken Shawarma Platter Large,$17.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Whole Chicken Charcol Broiled,$19.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Chicken Charcol Broiled,$11.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Best Seller,$19.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Chicken Bbq'd,$11.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/4 Chicken Bbq'd,$7.25,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Best Seller,$30.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Baby Backribs,$18.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Bbq'd Chicken 1/2 Ribs,$28.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,2 Piece Bbq'd Boneless Thights,$10.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,6 Piece Grilled Bbq Wings,$10.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,9 Piece Grilled Bbq Wings,$14.25,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/4 Chicken Bbq'd 3 Piece Ribs,$13.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,5 Piece Bbq'd Grilled Shrimps,$13.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,10 Piece Bbq'd Grilled Shrimps,$25.00,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Rice,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,French Fries,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Mashed Potatoes,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Corn on Cob,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Loose Corn,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Red Beans,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Mac and Cheese,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Rice and Beans,$5.50,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Italian Salad Large,$13.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Caesar Salad Large,$12.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Green Salad Large,$13.25,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Greek Salad Large,$13.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Arugula Salad Large,$13.75,bbq-pit-355-amsterdam-avenue-new-york
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Chopped Cheese Empanadas,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,BBQ Pork Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Mushroom Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Cuban Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Classic Fries,$7.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Sweet Potato Fries,$7.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Truffle fries,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street NYC Sunny Fries,$12.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Rasta Pasta,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Avocado Smash Open Toast,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Burrata Open Toast,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Bacon Jam Soft Scramble,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street NYC Smash Burger,$7.80+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street BBQ pork,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,No Meat All Heat Sandwich,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Chicken Cutlet Sandwich,$18.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Eat Street Chicken Cutlet Sandwich,$18.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Eat Street Chicken Club,$18.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Italiano Special,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,El Chappo,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Firenzi,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Crispy BLT,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Americano Sandwich,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Eat Street BLT,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sweet Honey Sopps,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Parm Pleaser Sandwich,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Turkey & Swizz,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Hamming and Jammin Sandwich,$18.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Truffaly Mort Sandwich,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Turkey Pesto Sandwich,$12.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Cripsy Tuna Sandwich,$11.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,All Actions,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,All Action No Bronson Sandwich,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Little,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sunset Grillin,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Shrimp Parm,$14.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,The Best Eggplant Parm,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Parm,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Mama's Chicken Noodle Soup,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Split Pea Soup,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Roasted Tomato Soup + Grilled Cheese,$13.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Sunset Park Fiesta Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Chopped Italian Salad,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Brooklyn Waldorf Salad,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Hot Girl Summer Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Classic Caesar Salad,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Frio Chica Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Create Your Own Salad,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Half a Sandwich and Soup,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Half Sandwich and Salad,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Salad and Soup,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Eat St. Cookie House,$3.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Chocolate chocolate chunk,$5.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Plain Croissant,$3.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Donuts,$2.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Coke,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Sprite,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Ginger ale,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Bottled Water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lime sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lemon sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Grapefruit sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Pink Lemonade seltzer,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Drip Coffee,$3.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Coffee,$3.50+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Espresso,$3.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Double Espresso,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cappuccino,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Latte,$5.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cortado,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Latte,$5.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Surprise Latte of the Day .. PEPPERMINT,$6.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Tea,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Americano Coffee,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
