Restaurant_Link,Restaurant_ID,Dish_Category,Dish_Name,Dish_Price,Location
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Homemade Hot Cocoa,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,The Beat Up fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Green Machine fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Do The Dew fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Nutrition T- Pot fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Jus' Juice fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Protein Plates,Miso Glazed Salmon,$18.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Chicken Pesto Parm,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Best Seller,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Crispy Rice Bowl,$17.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Chicken Avocado Ranch,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Fish Taco,$19.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Shroomami,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Elote Bowl,$15.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Super Green Goddess,$13.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Italian Chopped,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,BBQ Chicken Salad,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Buffalo Chicken,$18.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Hummus Crunch,$15.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Garden Cobb,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Best Seller,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Best Seller,$16.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Custom,Create Your Own,$12.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hot Stuff,$10.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,SG X Siete: Green Goddess Ranch Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Siete Sea Salt Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hummus + Focaccia,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Green Goddess Ranch,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Hot Honey Mustard,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Rosemary Focaccia,$2.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Salty Dark Chocolate Bar,$6.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Cashews + Vanilla Bean Hunks,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Crispy Rice Treat,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Health-Ade Pink Lady Apple,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Harney & Sons Organic Lemonade,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Health-Ade Passionfruit Tangerine,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Sparkling Water,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Still Water,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Spindrift Raspberry Lime,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Spindrift Grapefruit,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,OLIPOP Vintage Cola,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,OLIPOP Lemon Lime Soda,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Jasmine Green Tea,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Hibiscus Clover Tea,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Hummus,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Baba Ghanoush,$8.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Labneh,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Muhammara,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Best Seller,$12.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Best Seller,$16.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Best Seller,$17.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Beef Kebab,$22.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Omani Shrimp,$19.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Shawarmas,Vegetable Shawarma,$16.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Sides,Brussels Sprouts,$10.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Sides,Sauce Trio,$3.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Kids,Chicken Tenders,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Kids,Mac & Cheese,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Hungry Gnome Sea Salt Chocolate Chip Cookie,$4.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Hungry Gnome Dark & White Chocolate Toffee Cookie,$4.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Chocolatier Killer Brownie,$4.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Peanut Butter Killer Brownie,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Dana's Bakery Brown Butter Krisp Bar,$7.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Dana's Bakery Cookies & Creme Krisp Bar,$7.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Magnolia Bakery Cupcake Duo,$8.75,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Dick Taylor Fleur de Sel Dark Chocolate,$8.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Harney & Sons Lemonade,$3.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Harney & Sons Organic Black Iced Tea,$3.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Spindrift Lemon,$3.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Spindrift Grapefruit,$3.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Sanpellegrino Aranciata,$3.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Poppi Root Beer,$3.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Poppi Strawberry Lemon,$3.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Beverages,Diet Coke,$2.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Delivery Special,Best Seller,$20.95+,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Appetizers,Mulligatawny Soup,$8.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Appetizers,Chicken Tikka ( App ),$12.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Appetizers,Chicken Samosa 2pcs,$10.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Appetizers,Chicken Malai kabab,$12.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Appetizers,Seekh Kebab,$13.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Appetizers,Boti Kebab,$13.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Appetizers,Tamdoori Shrimp,$14.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Appetizers,Fish Tikka,$14.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetarian Appetizers,Veg Samosa 2 pcs,$8.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetarian Appetizers,Malai Tikki,$8.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetarian Appetizers,Tandoori Grilled Vegetables,$11.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetarian Appetizers,Paneer Tikka,$11.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetarian Appetizers,Onion bhajia's,$8.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chaat,Samosa Chaat,$10.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chaat,Papdi Chaat,$10.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chaat,Bhel Puri Chaat,$10.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Tandoori Chicken,$22.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Tikka Masala,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Korma,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Chetinad,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Caldin,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Vindaloo,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Chicken Entrees,Chicken Saag,$18.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Tandoori Lamb Chops,$29.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Lamb Vindaloo,$19.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Lamb Saag,$19.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Lamb Korma,$19.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Lamb Pepper fry,$19.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Lamb Entrees,Lamb Chettinadu,$19.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Tandoori Salmon Tikka,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Goan Fish Curry,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Goan Shrimp Curry,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Shrimp Chettinadu,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Shrimp Vindaloo,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Shrimp Saag,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Fish Chettinadu,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Fish Vindaloo,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Seafood Entrees,Fish Saag,$23.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetable Entrees,Vegetable Korma,$17.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetable Entrees,Aloo Gobi Matar,$17.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetable Entrees,Malai Kofta,$17.95,aahar-indian-cuisine-10-murray-st-new-york
https://www.grubhub.com/restaurant/aahar-indian-cuisine-10-murray-st-new-york/333939,333939,Vegetable Entrees,Paneer Bhurji,$18.95,aahar-indian-cuisine-10-murray-st-new-york
