Restaurant Link,Restaurant ID,Category,Dish Name,Dish Price
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#2 Jersey Shore's Favorite,$9.85+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#3 Ham and Provolone,$9.85+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#14 The Veggie,$9.85+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#5 The Super Sub,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,Best Seller,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#10 Tuna Fish,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#6 Roast Beef and Provolone,$12.30+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#13 The Original Italian,$12.30+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#8 Club Sub,$12.30+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,Best Seller,$12.30+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#1 BLT,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#4 The Number Four,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#11 Stickball Special,$9.85+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Cold Subs,#12 Cancro Special,$12.50+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#16 Mike's Chicken Philly,$11.20+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#42 Chipotle Chicken Cheese Steak,$11.30+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#55 Big Kahuna Chicken Cheese Steak,$11.70+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#26 Bacon Ranch Chicken Cheese Steak,$11.70+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#31 California Chicken Cheese Steak,$11.20+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#44 Buffalo Chicken Cheese Steak,$11.70+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#17 Mike's Famous Philly,$11.45+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#43 Chipotle Cheese Steak,$11.55+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#56 Big Kahuna Cheese Steak,$11.90+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#64 Grilled Portabella Mushroom & Swiss,$11.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#66 Portabella Cheese Steak,$12.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,Hot Subs,#65 Portabella Chicken Cheese Steak,$11.90+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Bubly,$3.25+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Chips,$2.05+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Bottled Water,$3.00+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Soda Bottle,$3.60+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Gatorade,$3.50+
https://www.grubhub.com/restaurant/jersey-mikes-988-hempstead-tpke-uniondale/1438066,1438066,"Sides, Drinks, & Desserts",Stubborn Soda,$3.25+
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Hamburger Dlx,$12.75
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Cheeseburger Dlx,$13.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Turkey Dlx,$13.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,"Pork Chop 1 Piece Special, Rice, Greek Salad",$16.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,"Lamb Chops 3 Piece Special, Rice, Greek Salad",$20.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,"Salmon Special Rice, Greek Salad",$20.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,From the Grill,Steak Special with 1 Side Order,$33.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,6 Piece Mozzarella Stix,$7.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,4 Piece Chicken Fingers,$11.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,Sweet Potato Fries,$6.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Fried Deligts,Sweet Plantains,$6.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Gyro Platter Large,$17.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Chicken Souvlaki Platter Large,$17.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Greek Specialties,Chicken Shawarma Platter Large,$17.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Best Seller,$19.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Chicken Charcol Broiled,$11.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Whole Chicken Bbq'd,$19.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Chicken Bbq'd,$11.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/4 Chicken Bbq'd,$7.25
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Whole Baby Back Ribs,$30.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/2 Baby Backribs,$18.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,Best Seller,$28.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,2 Piece Bbq'd Boneless Thights,$10.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,6 Piece Grilled Bbq Wings,$10.75
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,9 Piece Grilled Bbq Wings,$14.25
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,1/4 Chicken Bbq'd 3 Piece Ribs,$13.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,5 Piece Bbq'd Grilled Shrimps,$13.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Bbq Pit,10 Piece Bbq'd Grilled Shrimps,$25.00
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Rice,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,French Fries,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Mashed Potatoes,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Corn on Cob,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Loose Corn,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Red Beans,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Mac and Cheese,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Side Orders,Rice and Beans,$5.50
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Italian Salad Large,$13.75
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Caesar Salad Large,$12.75
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Green Salad Large,$13.25
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Greek Salad Large,$13.75
https://www.grubhub.com/restaurant/bbq-pit-355-amsterdam-avenue-new-york/6196408,6196408,Salads,Arugula Salad Large,$13.75
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Empanadas,$8.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Chopped Cheese Empanadas,$9.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,BBQ Pork Empanadas,$8.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Mushroom Empanadas,$8.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Cuban Empanadas,$8.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Classic Fries,$7.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Sweet Potato Fries,$7.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Truffle fries,$9.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street NYC Sunny Fries,$12.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Rasta Pasta,$14.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Avocado Smash Open Toast,$10.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Burrata Open Toast,$10.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Bacon Jam Soft Scramble,$10.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,6 Wings Your Way,$12.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,No Meat All Heat Sandwich,$16.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Best Seller,$18.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Italiano Special,$10.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Firenzi,$10.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Crispy BLT,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Americano Sandwich,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Eat Street BLT,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sweet Honey Sopps,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Turkey & Swizz,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,All Actions,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Little,$10.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sunset Grillin,$10.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Mama's Chicken Salad,$13.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Bruschetta,$10.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,The Best Eggplant Parm,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Parm,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Roast Beef Special,$9.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Create Your Own Sandwich,$15.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Chicken Caesar Wrap,$15.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Party Wrap,$15.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Mama's Chicken Noodle Soup,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Split Pea Soup,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Roasted Tomato Soup + Grilled Cheese,$13.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Sunset Park Fiesta Salad,$15.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Chopped Italian Salad,$17.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Brooklyn Waldorf Salad,$17.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Hot Girl Summer Salad,$15.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Classic Caesar Salad,$14.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Frio Chica Salad,$15.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Create Your Own Salad,$14.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Best Seller,$16.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Half Sandwich and Salad,$16.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Salad and Soup,$14.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Apple Turnover,$3.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Eat St. Cookie House,$3.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Chocolate chip cookies,$5.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Chocolate chocolate chunk,$5.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,White chocolate macadamia cookies,$5.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Plain Croissant,$3.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Coke,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Sprite,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Ginger ale,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Bottled Water,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lime sparkling water,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lemon sparkling water,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Grapefruit sparkling water,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Pink Lemonade seltzer,$2.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Drip Coffee,$3.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Coffee,$3.50+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Espresso,$3.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Double Espresso,$5.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cappuccino,$5.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Latte,$5.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cortado,$4.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Latte,$5.50
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Surprise Latte of the Day .. PEPPERMINT,$6.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Tea,$4.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Americano Coffee,$4.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Homemade Hot Cocoa,$5.00
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,The Beat Up fresh squeeze juice,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Green Machine fresh squeeze juice,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Do The Dew fresh squeeze juice,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Nutrition T- Pot fresh squeeze juice,$8.00+
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Jus' Juice fresh squeeze juice,$8.00+
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Protein Plates,Miso Glazed Salmon,$18.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Chicken Pesto Parm,$17.50
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Best Seller,$17.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Crispy Rice Bowl,$17.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Best Seller,$16.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Fish Taco,$19.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Shroomami,$16.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Elote Bowl,$15.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Super Green Goddess,$13.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Italian Chopped,$17.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,BBQ Chicken Salad,$16.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Buffalo Chicken,$18.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Hummus Crunch,$15.50
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Garden Cobb,$17.50
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Guacamole Greens,$16.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Kale Caesar,$16.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Custom,Best Seller,$12.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hot Stuff,$10.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,SG X Siete: Green Goddess Ranch Potato Chips,$3.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Siete Sea Salt Potato Chips,$3.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hummus + Focaccia,$4.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Green Goddess Ranch,$4.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Hot Honey Mustard,$4.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Rosemary Focaccia,$2.95
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Salty Dark Chocolate Bar,$6.25
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Cashews + Vanilla Bean Hunks,$3.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Crispy Rice Treat,$3.75
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Health-Ade Pink Lady Apple,$4.15
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Harney & Sons Organic Lemonade,$4.25
