Restaurant Link,Restaurant ID,Category,Dish Name,Dish Price,Location
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Chopped Cheese Empanadas,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,BBQ Pork Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Mushroom Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Cuban Empanadas,$8.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Classic Fries,$7.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Sweet Potato Fries,$7.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Truffle fries,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street NYC Sunny Fries,$12.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Jerk Chicken Rasta Pasta,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Avocado Smash Open Toast,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Burrata Open Toast,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Bacon Jam Soft Scramble,$10.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street NYC Smash Burger,$7.80+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Quick Bites,Eat Street BBQ pork,$9.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,No Meat All Heat Sandwich,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Chicken Cutlet Sandwich,$18.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Italiano Special,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,El Chappo,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Firenzi,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Crispy BLT,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Americano Sandwich,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Eat Street BLT,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sweet Honey Sopps,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Turkey & Swizz,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,All Actions,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Little,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Sunset Grillin,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Mama's Chicken Salad,$13.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Bruschetta,$10.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,The Best Eggplant Parm,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Parm,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Roast Beef Special,$9.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Shrimp Parm,$14.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Create Your Own Sandwich,$15.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Classic Chicken Caesar Wrap,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken Party Wrap,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Chicken YES Wrap,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Boujee Sandwiches + Wraps,Vegetarian Wrap,$12.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Mama's Chicken Noodle Soup,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Split Pea Soup,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Roasted Tomato Soup + Grilled Cheese,$13.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Sunset Park Fiesta Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Chopped Italian Salad,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Brooklyn Waldorf Salad,$17.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Hot Girl Summer Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Classic Caesar Salad,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Frio Chica Salad,$15.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Create Your Own Salad,$14.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Half a Sandwich and Soup,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Soups + Salads,Half Sandwich and Salad,$16.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Eat St. Cookie House,$3.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Chocolate chocolate chunk,$5.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Plain Croissant,$3.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Baked Goodies,Donuts,$2.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Coke,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Sprite,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Ginger ale,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Bottled Water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lime sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Lemon sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Grapefruit sparkling water,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Pink Lemonade seltzer,$2.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Drip Coffee,$3.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Coffee,$3.50+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Espresso,$3.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Double Espresso,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cappuccino,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Latte,$5.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Cortado,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Iced Latte,$5.50,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Surprise Latte of the Day .. PEPPERMINT,$6.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Tea,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Americano Coffee,$4.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Homemade Hot Cocoa,$5.00,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,The Beat Up fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Green Machine fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Do The Dew fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Nutrition T- Pot fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/eat-street-nyc-887-5th-avenue-brooklyn/6620528,6620528,Liquids,Jus' Juice fresh squeeze juice,$8.00+,eat-street-nyc-887-5th-avenue-brooklyn
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Protein Plates,Miso Glazed Salmon,$18.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Chicken Pesto Parm,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Best Seller,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Crispy Rice Bowl,$17.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Chicken Avocado Ranch,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Fish Taco,$19.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Shroomami,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Bowls,Elote Bowl,$15.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Super Green Goddess,$13.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Italian Chopped,$17.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,BBQ Chicken Salad,$16.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Buffalo Chicken,$18.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Hummus Crunch,$15.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Garden Cobb,$17.50,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Best Seller,$16.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Salads,Best Seller,$16.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Custom,Create Your Own,$12.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hot Stuff,$10.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,SG X Siete: Green Goddess Ranch Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Siete Sea Salt Potato Chips,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Hummus + Focaccia,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Green Goddess Ranch,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Roasted Sweet Potatoes + Hot Honey Mustard,$4.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Sides,Rosemary Focaccia,$2.95,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Salty Dark Chocolate Bar,$6.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Hu Cashews + Vanilla Bean Hunks,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Dessert,Crispy Rice Treat,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Health-Ade Pink Lady Apple,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Harney & Sons Organic Lemonade,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Health-Ade Passionfruit Tangerine,$4.15,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Sparkling Water,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Still Water,$3.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Spindrift Raspberry Lime,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Spindrift Grapefruit,$3.75,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,OLIPOP Vintage Cola,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,OLIPOP Lemon Lime Soda,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Jasmine Green Tea,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/sweetgreen-1740-broadway-new-york/2305142,2305142,Beverages,Hibiscus Clover Tea,$4.25,sweetgreen-1740-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Hummus,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Baba Ghanoush,$8.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Labneh,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Muhammara,$9.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Best Seller,$12.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Spreads & Salads,Best Seller,$16.95,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Best Seller,$17.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Beef Kebab,$22.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Mains,Omani Shrimp,$19.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Shawarmas,Vegetable Shawarma,$16.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Sides,Brussels Sprouts,$10.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Sides,Sauce Trio,$3.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Kids,Chicken Tenders,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Kids,Mac & Cheese,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Hungry Gnome Sea Salt Chocolate Chip Cookie,$4.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Hungry Gnome Dark & White Chocolate Toffee Cookie,$4.50,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Chocolatier Killer Brownie,$4.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Peanut Butter Killer Brownie,$6.00,maydan-by-wonder-uws-2030-broadway-new-york
https://www.grubhub.com/restaurant/maydan-by-wonder-uws-2030-broadway-new-york/5787496,5787496,Desserts,Dana's Bakery Brown Butter Krisp Bar,$7.00,maydan-by-wonder-uws-2030-broadway-new-york
